Index,Pourcentage
606,0.09764601
607,0.09765976
608,0.09764244
609,0.09769107
610,0.09763480
611,0.09772034
612,0.09758489
613,0.09761146
614,0.09763871
615,0.09771095
616,0.09765037
617,0.09767555
618,0.09772060
619,0.09764602
620,0.09765652
621,0.09766434
622,0.09770311
623,0.09765125
624,0.09770835
625,0.09768799
626,0.09770289
627,0.09765925
628,0.09770780
629,0.09766167
630,0.09764605
631,0.09766160
632,0.09764347
633,0.09765034
634,0.09768043
635,0.09767715
636,0.09769187
637,0.09764525
638,0.09765324
639,0.09770785
640,0.09769429
641,0.09764509
642,0.09764819
643,0.09767954
644,0.09767651
645,0.09765053
646,0.09764366
647,0.09765794
648,0.09769417
649,0.09767486
650,0.09767327
651,0.09764224
652,0.09772417
653,0.09766188
654,0.09767187
655,0.09770719
656,0.09761173
657,0.09765987
658,0.09765178
659,0.09765685
660,0.09765404
661,0.09766715
662,0.09763460
663,0.09764115
664,0.09765325
665,0.09758747
666,0.09761615
667,0.09762976
668,0.09763514
669,0.09763997
670,0.09764442
671,0.09766637
672,0.09766639
673,0.09767312
674,0.09762421
675,0.09764309
676,0.09760019
677,0.09767533
678,0.09768907
679,0.09758867
680,0.09763067
681,0.09770213
682,0.09767185
683,0.09762682
684,0.09766285
685,0.09766080
686,0.09768268
687,0.09757851
688,0.09765759
689,0.09763858
690,0.09762507
691,0.09766579
692,0.09771793
693,0.09770642
694,0.09766162
695,0.09767401
696,0.09772346
697,0.09764274
698,0.09764721
699,0.09757911
700,0.09764364
701,0.09768496
702,0.09764579
703,0.09764748
704,0.09767880
705,0.09764976
706,0.09766796
707,0.09771874
708,0.09766770
709,0.09769503
710,0.09766157
711,0.09767886
712,0.09769971
713,0.09765518
714,0.09762519
715,0.09768047
716,0.09762805
717,0.09763633
718,0.09766640
719,0.09767641
720,0.09765934
721,0.09766321
722,0.09769304
723,0.09762804
724,0.09768863
725,0.09772451
726,0.09764430
727,0.09764343
728,0.09768286
729,0.09767993
730,0.09765385
731,0.09763509
732,0.09765856
733,0.09776327
734,0.09766889
735,0.09764222
736,0.09764888
737,0.09768098
738,0.09769377
739,0.09767233
740,0.09765111
741,0.09765672
742,0.09761222
743,0.09762010
744,0.09759708
745,0.09767197
746,0.09769456
747,0.09764504
748,0.09764069
749,0.09770390
750,0.09762825
751,0.09757363
752,0.09767970
753,0.09764091
754,0.09770231
755,0.09764330
756,0.09763461
757,0.09766652
758,0.09764006
759,0.09768101
760,0.09761427
761,0.09759577
762,0.09763883
763,0.09771534
764,0.09768674
765,0.09767087
766,0.09765662
767,0.09762334
768,0.09767506
769,0.09768435
770,0.09766828
771,0.09763562
772,0.09761819
773,0.09763565
774,0.09760714
775,0.09765714
776,0.09768301
777,0.09768045
778,0.09764972
779,0.09766966
780,0.09762898
781,0.09764718
782,0.09768777
783,0.09768401
784,0.09766649
785,0.09766285
786,0.09759456
787,0.09765877
788,0.09765898
789,0.09767277
790,0.09768586
791,0.09769209
792,0.09767883
793,0.09761319
794,0.09760807
795,0.09767848
796,0.09767683
797,0.09769043
798,0.09768896
799,0.09766205
800,0.09758900
801,0.09759609
802,0.09766023
803,0.09764230
804,0.09764773
805,0.09765067
806,0.09767883
807,0.09766472
808,0.09762715
809,0.09769545
810,0.09766679
811,0.09767139
812,0.09766180
813,0.09765530
814,0.09760829
815,0.09768757
816,0.09768470
817,0.09764064
818,0.09768771
819,0.09765869
820,0.09761562
821,0.09763199
822,0.09765538
823,0.09763238
824,0.09765924
825,0.09765057
826,0.09767755
827,0.09762659
828,0.09764873
829,0.09766810
830,0.09769007
831,0.09770112
832,0.09765748
833,0.09763281
834,0.09768361
835,0.09767830
836,0.09763048
837,0.09761197
838,0.09767644
839,0.09767153
840,0.09763720
841,0.09767178
842,0.09766287
843,0.09766328
844,0.09769031
845,0.09767414
846,0.09771460
847,0.09769002
848,0.09770939
849,0.09760355
850,0.09768375
851,0.09764809
852,0.09766812
853,0.09761456
854,0.09765666
855,0.09767053
856,0.09768022
857,0.09767257
858,0.09764723
859,0.09765308
860,0.09764391
861,0.09767275
862,0.09767610
863,0.09762479
864,0.09761340
865,0.09765819
866,0.09760640
867,0.09765126
868,0.09765365
869,0.09767964
870,0.09767720
871,0.09761093
872,0.09767080
873,0.09767772
874,0.09765319
875,0.09762509
876,0.09762168
877,0.09767136
878,0.09762511
879,0.09768796
880,0.09768718
881,0.09767510
882,0.09770788
883,0.09773077
884,0.09770124
885,0.09764974
886,0.09769107
887,0.09758332
888,0.09763481
889,0.09766313
890,0.09770137
891,0.09767675
892,0.09768166
893,0.09761838
894,0.09771879
895,0.09765881
896,0.09763600
897,0.09769118
898,0.09763023
899,0.09768842
900,0.09770771
901,0.09765584
902,0.09766887
903,0.09761926
904,0.09762510
905,0.09765984
906,0.09769519
907,0.09766156
908,0.09766046
909,0.09766787
910,0.09767220
911,0.09768612
912,0.09764070
913,0.09763650
914,0.09760198
915,0.09767219
916,0.09768399
917,0.09764990
918,0.09767095
919,0.09761488
920,0.09767309
921,0.09769146
922,0.09764073
923,0.09767232
924,0.09767425
925,0.09768667
926,0.09765472
927,0.09762469
928,0.09768114
929,0.09767255
930,0.09766214
931,0.09763162
932,0.09763629
933,0.09768753
934,0.09765982
935,0.09761969
936,0.09765679
937,0.09765343
938,0.09765132
939,0.09765348
940,0.09766392
941,0.09768807
942,0.09770918
943,0.09760087
944,0.09765938
945,0.09763794
946,0.09763285
947,0.09762385
948,0.09765654
949,0.09765084
950,0.09766084
951,0.09765028
952,0.09767149
953,0.09764926
954,0.09767713
955,0.09760822
956,0.09761658
957,0.09769565
958,0.09768070
959,0.09767402
960,0.09761809
961,0.09767533
962,0.09760568
963,0.09763452
964,0.09762795
965,0.09766668
966,0.09764131
967,0.09767643
968,0.09770249
969,0.09764057
970,0.09761225
971,0.09765224
972,0.09767890
973,0.09767051
974,0.09768649
975,0.09770566
976,0.09762069
977,0.09763404
978,0.09763770
979,0.09766035
980,0.09766533
981,0.09762734
982,0.09768385
983,0.09768794
984,0.09763205
985,0.09759269
986,0.09766181
987,0.09771535
988,0.09768267
989,0.09765850
990,0.09774681
991,0.09762998
992,0.09764263
993,0.09761034
994,0.09768704
995,0.09767353
996,0.09766859
997,0.09762552
998,0.09769144
999,0.09761682
1000,0.09767443
1001,0.09759602
1002,0.09766884
1003,0.09766373
1004,0.09761419
1005,0.09767723
1006,0.09771606
1007,0.09767163
1008,0.09759948
1009,0.09764579
1010,0.09759660
1011,0.09765631
1012,0.09762434
1013,0.09763027
1014,0.09764523
1015,0.09765451
1016,0.09763121
1017,0.09761031
1018,0.09763681
1019,0.09767509
1020,0.09767158
1021,0.09764478
1022,0.09765234
1023,0.09767702
